Country,Region,Q1,Q25,Q26
United States,Americas,2,1,1
United States,Americas,2,2,2
United States,Americas,2,2,3
United States,Americas,3,1,1
United States,Americas,2,1,1
United States,Americas,2,2,2
United States,Americas,4,2,1
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,3,2,2
United States,Americas,2,1,1
United States,Americas,1,2,1
United States,Americas,1,1,1
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,2,3,2
United States,Americas,2,3,99
United States,Americas,1,3,2
United States,Americas,1,1,1
United States,Americas,1,1,1
United States,Americas,2,2,2
United States,Americas,2,3,3
United States,Americas,3,5,3
United States,Americas,2,5,5
United States,Americas,2,1,1
United States,Americas,3,2,2
United States,Americas,3,1,1
United States,Americas,2,2,2
United States,Americas,2,3,1
United States,Americas,3,1,1
United States,Americas,2,3,3
United States,Americas,2,2,1
United States,Americas,1,2,2
United States,Americas,2,1,2
United States,Americas,2,4,2
United States,Americas,2,1,1
United States,Americas,2,2,1
United States,Americas,1,1,1
United States,Americas,3,3,4
United States,Americas,3,1,1
United States,Americas,2,5,4
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,2,3,2
United States,Americas,3,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,1,4,99
United States,Americas,2,1,1
United States,Americas,1,2,1
United States,Americas,2,2,1
United States,Americas,2,1,1
United States,Americas,1,3,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,2,4,5
United States,Americas,1,2,2
United States,Americas,2,5,4
United States,Americas,2,3,3
United States,Americas,3,5,3
United States,Americas,1,1,2
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,2,2,1
United States,Americas,1,3,2
United States,Americas,1,4,1
United States,Americas,1,4,2
United States,Americas,2,2,2
United States,Americas,3,1,1
United States,Americas,3,2,1
United States,Americas,2,2,2
United States,Americas,2,1,1
United States,Americas,2,2,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,2,2,2
United States,Americas,3,4,3
United States,Americas,2,3,2
United States,Americas,2,1,2
United States,Americas,3,3,3
United States,Americas,2,1,1
United States,Americas,3,1,1
United States,Americas,2,2,2
United States,Americas,2,1,1
United States,Americas,2,4,5
United States,Americas,2,2,2
United States,Americas,2,3,1
United States,Americas,1,1,1
United States,Americas,3,2,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,3,1,1
United States,Americas,1,1,1
United States,Americas,2,4,3
United States,Americas,2,2,1
United States,Americas,1,1,1
United States,Americas,1,2,2
United States,Americas,1,1,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,2,1,2
United States,Americas,1,1,1
United States,Americas,2,3,3
United States,Americas,1,1,1
United States,Americas,1,1,1
United States,Americas,2,2,1
United States,Americas,3,99,3
United States,Americas,1,99,99
United States,Americas,1,4,2
United States,Americas,2,99,2
United States,Americas,3,1,1
United States,Americas,2,5,1
United States,Americas,98,1,1
United States,Americas,2,1,1
United States,Americas,3,1,1
United States,Americas,2,1,3
United States,Americas,1,3,3
United States,Americas,3,2,5
United States,Americas,2,1,1
United States,Americas,3,1,1
United States,Americas,2,1,1
United States,Americas,2,3,1
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,3,99,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,1,1,1
United States,Americas,1,2,1
United States,Americas,1,1,1
United States,Americas,2,3,1
United States,Americas,1,2,2
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,3,2,2
United States,Americas,2,3,1
United States,Americas,1,1,2
United States,Americas,2,4,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,2,3,3
United States,Americas,2,1,1
United States,Americas,1,2,1
United States,Americas,1,1,1
United States,Americas,2,1,2
United States,Americas,2,2,2
United States,Americas,2,2,1
United States,Americas,2,2,1
United States,Americas,2,2,1
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,2,2,2
United States,Americas,1,1,1
United States,Americas,2,2,2
United States,Americas,2,3,3
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,2,2,1
United States,Americas,2,1,1
United States,Americas,2,2,1
United States,Americas,3,1,1
United States,Americas,3,1,1
United States,Americas,1,1,1
United States,Americas,3,1,1
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,3,2,2
United States,Americas,2,1,1
United States,Americas,1,3,3
United States,Americas,3,2,1
United States,Americas,1,1,1
United States,Americas,4,2,1
United States,Americas,2,1,2
United States,Americas,1,2,1
United States,Americas,2,2,1
United States,Americas,2,2,2
United States,Americas,1,3,3
United States,Americas,2,2,2
United States,Americas,2,2,2
United States,Americas,2,5,4
United States,Americas,2,3,2
United States,Americas,2,4,4
United States,Americas,2,5,2
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,2,4,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,2,3,2
United States,Americas,2,1,2
United States,Americas,1,1,2
United States,Americas,1,1,1
United States,Americas,1,1,1
United States,Americas,3,1,1
United States,Americas,3,1,1
United States,Americas,2,1,2
United States,Americas,2,1,1
United States,Americas,2,2,2
United States,Americas,3,4,2
United States,Americas,4,2,1
United States,Americas,1,2,1
United States,Americas,3,5,4
United States,Americas,2,1,1
United States,Americas,2,1,4
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,99,1,99
United States,Americas,2,1,1
United States,Americas,3,99,1
United States,Americas,2,1,1
United States,Americas,2,2,1
United States,Americas,2,2,1
United States,Americas,1,3,3
United States,Americas,1,2,2
United States,Americas,2,1,2
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,1,5,1
United States,Americas,1,1,1
United States,Americas,2,3,3
United States,Americas,1,1,1
United States,Americas,2,3,2
United States,Americas,1,1,1
United States,Americas,1,1,1
United States,Americas,4,1,1
United States,Americas,1,1,1
United States,Americas,2,3,1
United States,Americas,1,1,1
United States,Americas,2,2,2
United States,Americas,2,1,1
United States,Americas,3,3,2
United States,Americas,1,3,1
United States,Americas,2,3,3
United States,Americas,2,3,2
United States,Americas,1,1,1
United States,Americas,2,5,2
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,2,3,2
United States,Americas,2,2,2
United States,Americas,3,2,1
United States,Americas,2,1,1
United States,Americas,2,1,1
United States,Americas,2,3,3
United States,Americas,1,1,2
United States,Americas,3,1,1
United States,Americas,2,2,1
United States,Americas,2,3,2
United States,Americas,2,2,2
United States,Americas,2,3,2
United States,Americas,1,1,1
United States,Americas,2,1,1
United States,Americas,1,1,1
United States,Americas,3,1,1
United States,Americas,2,1,1
United States,Americas,2,4,3
United States,Americas,2,1,1
United States,Americas,2,3,3
United States,Americas,2,2,1
United States,Americas,1,1,1
United States,Americas,2,3,3
United States,Americas,2,1,1
United States,Americas,1,2,1
United States,Americas,3,4,4
Egypt,Africa,2,1,1
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,2,1,1
Egypt,Africa,2,1,1
Egypt,Africa,1,1,1
Egypt,Africa,2,1,1
Egypt,Africa,2,1,1
Egypt,Africa,2,1,1
Egypt,Africa,4,1,1
Egypt,Africa,4,1,1
Egypt,Africa,4,1,1
Egypt,Africa,1,1,1
Egypt,Africa,4,1,1
Egypt,Africa,3,4,4
Egypt,Africa,3,1,1
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,2,1,1
Egypt,Africa,4,1,1
Egypt,Africa,4,1,1
Egypt,Africa,4,1,1
Egypt,Africa,1,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,1,1,1
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,4,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,99,1
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,4,1,1
Egypt,Africa,4,1,1
Egypt,Africa,3,1,1
Egypt,Africa,1,1,1
Egypt,Africa,3,1,1
Egypt,Africa,4,1,1
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,1,1,1
Egypt,Africa,4,1,1
Egypt,Africa,2,2,2
Egypt,Africa,2,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
Egypt,Africa,3,1,1
